Attaching to avalanchego
[36mavalanchego    |[0m INFO [02-09|18:34:24.328] <C Chain> github.com/ava-labs/coreth/core/blockchain.go:549: Starting Acceptor queue length=64
[36mavalanchego    |[0m INFO [02-09|18:34:24.329] <C Chain> github.com/ava-labs/coreth/plugin/evm/vm.go:1213: Enabled APIs: eth, eth-filter, net, web3, internal-eth, internal-blockchain, internal-transaction, avax 
[36mavalanchego    |[0m [02-09|18:34:24.329] INFO server/server.go:270 adding route {"url": "/ext/bc/2CA6j5zYzasynPsFeNoqWkmTCt3VScMvXUZHbfDJ8k3oGzAPtU", "endpoint": "/avax"}
[36mavalanchego    |[0m [02-09|18:34:24.329] INFO server/server.go:270 adding route {"url": "/ext/bc/2CA6j5zYzasynPsFeNoqWkmTCt3VScMvXUZHbfDJ8k3oGzAPtU", "endpoint": "/rpc"}
[36mavalanchego    |[0m [02-09|18:34:24.329] INFO server/server.go:270 adding route {"url": "/ext/bc/2CA6j5zYzasynPsFeNoqWkmTCt3VScMvXUZHbfDJ8k3oGzAPtU", "endpoint": "/ws"}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO <C Chain> common/bootstrapper.go:244 bootstrapping started syncing {"numVerticesInFrontier": 1}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO <C Chain> bootstrap/bootstrapper.go:549 executing blocks {"numPendingJobs": 0}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO <C Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO <C Chain> bootstrap/bootstrapper.go:595 waiting for the remaining chains in this subnet to finish syncing
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO server/server.go:270 adding route {"url": "/ext/bc/2eNy1mUFdmaxXNj1eQHUe7Np4gju9sJsEtWQ4MX3ToiNKuADed", "endpoint": ""}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO server/server.go:270 adding route {"url": "/ext/bc/2eNy1mUFdmaxXNj1eQHUe7Np4gju9sJsEtWQ4MX3ToiNKuADed", "endpoint": "/wallet"}
[36mavalanchego    |[0m [02-09|18:34:24.330] INFO server/server.go:270 adding route {"url": "/ext/bc/2eNy1mUFdmaxXNj1eQHUe7Np4gju9sJsEtWQ4MX3ToiNKuADed", "endpoint": "/events"}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> common/bootstrapper.go:244 bootstrapping started syncing {"numVerticesInFrontier": 0}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> bootstrap/bootstrapper.go:550 executing transactions
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> bootstrap/bootstrapper.go:567 executing vertices
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <X Chain> avalanche/transitive.go:374 consensus starting {"lenFrontier": 0}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <C Chain> snowman/transitive.go:444 consensus starting {"lastAcceptedBlock": "2Q5qkGvLuJyg7UAp1khitQ2WUScBzEjiUf68T8sQYjUm7U97xS"}
[36mavalanchego    |[0m [02-09|18:34:24.331] INFO <P Chain> snowman/transitive.go:444 consensus starting {"lastAcceptedBlock": "2cC67R6vPRSX4BCAY3ouAk9JKCCpAxjFxRVUQWfnEQF1BjQhqX"}
